,1385_at,31622_f_at,32821_at,33919_at,34407_at,35766_at,36130_f_at,37157_at,39081_at,39594_f_at,39640_at,40087_at,40103_at,40445_at,40567_at,40767_at,40848_g_at,41165_g_at,41176_at,41209_at,41423_at,41454_at,41745_at,41771_g_at,41792_at,41827_f_at,575_s_at,677_s_at,700_s_at,870_f_at,927_s_at,973_at,988_at,632_at,179_at,41296_s_at,41416_at,39916_r_at,1199_at,39155_at,553_g_at,36681_at,41106_at,38080_at,1180_g_at,41171_at,32749_s_at
0,20.0,20.0,20.0,20.0,559.9,423.1,20.0,20.0,20.0,20.0,320.2,20.0,20.0,22.1,20.0,283.4,20.0,20.0,132.3,52.4,204.0,214.8,4143.2,37.3,68.7,31.9,258.2,70.1,1450.6,20.0,679.9,165.1,20.0,20.0,254.3,20.0,20.0,2356.7,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
1,20.0,20.0,39.7,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,36.1,174.0,31.9,20.0,20.0,127.2,22.0,20.0,169.2,3929.4,31.4,60.6,147.0,20.0,45.8,679.0,20.0,309.6,20.0,20.0,20.0,20.0,20.0,20.0,2432.1,20.0,20.0,20.0,147.9,20.0,20.0,20.0,20.0,20.0
2,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,28.7,161.7,21.8,20.0,20.0,87.2,24.2,20.0,135.5,4103.6,56.5,58.2,50.4,23.1,20.0,31.0,20.0,20.0,195.4,20.0,20.0,20.0,20.0,20.0,2460.4,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
3,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,32.8,20.0,39.8,20.0,1757.0,159.5,37.3,20.0,101.0,3346.8,49.6,48.6,606.3,20.0,47.9,213.0,20.0,85.5,76.2,20.0,20.0,20.0,20.0,20.0,2241.2,20.0,20.0,20.0,83.4,25.5,20.0,20.0,20.0,20.0
4,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,111.5,236.9,604.4,129.5,32.1,20.0,172.5,20.0,94.9,40.8,2232.7,20.0,36.5,95.6,20.0,198.3,185.8,20.0,334.8,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,27.4,20.0,20.0,20.0,739.2
5,20.0,20.0,20.0,349.8,20.0,1035.8,20.0,20.0,20.0,20.0,20.0,20.0,724.0,24.3,20.0,155.4,20.0,20.0,227.2,37.9,20.0,89.4,3427.4,174.0,95.1,247.7,20.0,28.6,180.3,20.0,49.1,94.1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,306.3,20.0
6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,24.8,20.0,25.4,20.0,41.3,20.0,20.0,107.0,55.9,282.1,20.0,20.0,69.3,57.4,181.5,20.0,20.0,392.7,20.0,257.1,20.0,20.0,20.0,20.0,20.9,20.0,20.0,20.0,20.0,20.0,42.8,20.0,20.0,20.0,174.1,20.0
7,276.5,20.0,43.8,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.1,389.7,55.8,20.0,185.4,105.7,51.4,20.0,104.7,20.0,392.4,112.9,626.8,24.4,58.7,235.0,1168.5,292.6,20.0,20.0,314.1,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
8,20.0,20.0,52.7,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,52.3,193.0,23.4,20.0,966.4,194.9,45.7,20.0,89.8,20.0,57.6,85.7,1590.7,20.0,20.0,134.9,20.0,133.8,65.3,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.7,20.0,20.0,20.0,20.0,20.0
9,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,39.1,20.0,22.8,20.0,64.5,20.0,20.0,100.2,20.8,20.0,152.6,20.0,167.8,20.0,20.0,30.0,20.0,20.0,20.0,22.0,20.0,25.4,20.0,20.0,38.4,20.8,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
10,20.0,20.0,26.1,20.0,20.0,20.0,20.0,151.7,20.0,20.0,20.0,20.0,1394.7,92.0,20.0,69.7,20.0,20.0,151.2,52.4,20.0,98.7,20.0,104.9,140.7,20.0,20.6,20.0,20.0,1349.2,20.0,73.4,20.0,20.0,20.0,20.0,20.0,2445.5,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
11,20.0,20.0,20.0,20.0,20.0,20.0,20.0,136.4,20.0,20.0,20.0,27.8,20.0,42.5,20.0,26.0,20.0,347.7,112.6,29.6,20.0,124.5,20.0,90.2,20.0,1910.2,20.0,45.1,20.0,20.0,63.5,20.0,39.7,20.0,20.0,20.0,48.3,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
12,20.0,20.0,23.3,20.0,20.0,20.0,20.0,403.1,20.0,640.8,359.1,20.0,20.0,20.0,20.0,20.0,20.0,197.2,202.6,20.0,20.0,93.1,20.0,152.4,20.0,132.3,20.0,20.3,338.9,20.0,230.1,114.8,55.4,20.0,20.0,20.0,44.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
13,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,34.3,20.0,57.3,20.0,20.0,131.8,729.2,151.5,20.0,20.0,76.2,20.0,105.0,20.0,3190.3,20.0,20.0,20.0,20.0,31.1,20.0,20.0,20.0,20.0,79.1,20.0,20.0,20.0,20.0,20.0,20.0,98.5,20.0,20.0,20.0,20.0
14,20.0,20.0,85.3,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,42.9,20.0,20.0,288.4,72.4,20.0,20.0,194.7,47.2,20.0,101.0,20.0,104.6,20.0,20.0,35.6,57.5,125.6,20.0,287.1,20.0,20.0,280.1,20.0,75.2,36.7,20.0,20.0,20.0,20.0,20.0,34.0,20.0,20.0,314.9,20.0
15,20.0,201.1,100.4,267.5,264.1,20.0,414.1,108.3,164.5,419.9,82.4,83.4,781.3,20.0,351.7,50.0,231.6,198.8,92.1,83.8,268.9,20.0,4613.3,269.4,130.6,2266.1,20.0,101.3,33.0,627.5,45.0,144.3,20.0,20.0,275.2,20.0,20.0,20.0,20.0,20.0,20.0,25.3,94.2,20.0,20.0,362.0,20.0
16,20.0,220.1,20.0,360.0,427.5,1208.7,565.6,58.5,223.7,392.6,196.0,20.0,1448.8,115.8,398.4,38.3,199.1,20.0,379.4,58.9,91.3,336.3,4833.3,323.3,88.2,20.0,675.7,205.2,1445.5,647.5,601.3,166.7,74.4,20.0,91.2,22.7,20.0,20.0,20.0,20.0,301.9,20.0,20.0,20.0,20.0,20.0,20.0
17,464.8,597.3,20.0,388.7,20.0,835.4,1000.0,73.6,20.0,610.5,304.6,80.0,979.1,242.6,501.0,202.9,20.0,2594.7,287.3,73.8,293.8,299.7,3940.8,557.0,127.1,20.0,518.7,132.8,1389.5,1045.9,921.7,139.8,34.9,20.0,20.0,20.0,35.6,20.0,20.0,20.0,20.0,79.6,72.4,20.0,20.0,20.0,20.0
18,482.7,20.0,20.0,136.9,20.0,1206.2,882.9,42.9,20.0,574.0,161.5,72.6,1126.3,234.8,489.0,235.3,20.0,1490.7,402.0,74.5,332.8,20.0,4090.2,697.3,68.9,5433.7,658.5,202.6,2341.5,980.8,1300.3,128.5,50.4,20.0,203.8,20.0,81.1,20.0,20.0,20.0,20.0,52.0,32.7,20.0,20.0,20.0,20.0
19,20.0,20.0,20.0,20.0,20.0,20.0,20.0,73.4,20.0,20.0,169.3,23.0,1096.9,88.8,307.9,174.4,185.8,3890.2,777.2,126.5,147.5,199.1,4449.4,247.8,102.4,20.0,536.1,358.8,1999.4,1019.8,894.5,167.5,20.0,20.0,134.2,22.2,88.3,20.0,20.0,20.0,20.0,20.0,117.2,20.0,20.0,20.0,20.0
20,431.8,498.3,452.5,20.0,20.0,1111.4,899.1,132.3,20.0,596.0,20.0,20.0,1255.4,119.4,328.3,400.5,133.1,20.0,212.2,74.6,211.6,264.9,3099.4,258.6,119.0,4665.1,417.7,105.3,1404.2,1260.6,750.1,85.5,87.0,20.0,229.8,20.0,219.2,2078.8,20.0,20.0,20.0,20.0,25.1,20.0,20.0,20.0,947.2
21,385.1,20.0,20.0,152.0,20.0,20.0,933.3,115.6,20.0,20.0,331.2,22.9,20.0,147.1,207.8,384.7,134.4,20.0,283.0,49.8,258.3,308.4,4820.4,232.6,141.6,4458.5,527.0,37.8,1676.2,20.0,1011.9,143.5,88.7,20.0,320.0,20.0,348.0,2262.0,20.0,20.0,20.0,20.0,55.5,20.0,20.0,20.0,574.3
22,20.0,572.6,110.2,20.0,20.0,726.4,681.0,96.5,247.4,528.4,154.6,54.1,1183.7,20.0,521.8,75.7,20.0,4394.8,219.2,131.0,231.7,215.0,3650.5,179.2,131.5,5840.3,395.6,172.3,1389.9,799.3,704.7,80.1,71.7,20.0,272.5,20.0,20.0,2212.3,20.0,20.0,20.0,49.4,148.7,20.0,20.0,20.0,20.0
23,395.3,20.0,109.4,201.5,20.0,1221.3,811.5,69.3,20.0,654.2,296.5,49.1,657.0,91.4,344.3,156.7,217.3,20.0,258.7,38.2,20.0,130.0,2577.4,125.1,125.4,20.0,345.0,189.2,753.2,1005.7,514.8,134.0,24.5,20.0,208.6,20.0,20.0,2220.9,20.0,20.0,20.0,20.0,27.5,20.0,20.0,20.0,20.0
24,20.0,20.0,167.8,394.1,20.0,462.2,20.0,78.8,20.0,20.0,338.2,62.2,1010.7,57.3,321.4,20.0,20.0,2424.2,927.5,206.7,295.3,165.0,4062.8,361.4,108.7,20.0,282.0,338.6,1763.2,20.0,1005.1,20.0,66.8,20.0,130.9,21.2,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
25,20.0,20.0,294.3,329.7,20.0,20.0,20.0,109.1,20.0,20.0,150.9,20.0,1194.8,20.0,453.8,40.8,20.0,540.7,445.3,246.3,199.9,184.7,3758.6,175.2,20.0,1626.7,430.8,58.2,1149.7,20.0,1122.5,196.1,55.1,20.0,225.6,21.6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
26,20.0,20.0,168.2,307.2,473.5,20.0,20.0,66.6,20.0,20.0,96.0,89.7,947.6,132.0,409.4,36.5,223.2,715.8,520.4,224.2,243.3,223.6,2811.5,150.7,108.7,1594.8,635.1,246.8,1734.3,20.0,1029.5,158.8,69.1,20.0,221.9,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
27,416.1,50.0,92.0,223.4,364.1,1002.3,282.5,101.5,225.4,274.6,157.0,212.7,1295.4,221.9,481.7,244.8,181.7,118.8,20.0,57.1,170.1,295.5,20.0,303.0,142.4,1305.9,515.2,139.3,2133.7,912.3,1351.6,78.8,147.3,20.0,283.1,68.7,33.3,20.0,20.0,20.0,20.0,106.8,124.8,20.0,20.0,20.0,20.0
28,229.4,469.9,20.0,398.4,412.9,784.5,543.6,98.7,20.0,437.7,129.1,20.0,820.8,20.0,361.6,236.9,248.9,2136.8,20.0,306.5,239.6,247.3,3594.1,380.5,114.9,3659.0,494.7,149.1,1959.3,702.8,819.1,145.7,50.7,20.0,165.1,20.0,444.5,2338.6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,739.6
29,263.4,170.9,20.0,20.0,191.6,20.0,318.4,188.7,404.1,519.4,116.8,20.0,725.7,20.0,516.9,58.4,73.9,2293.5,20.0,20.0,296.1,144.0,3873.2,324.8,20.0,20.0,642.0,20.0,2472.5,666.0,1030.4,86.5,20.0,20.0,20.0,21.1,307.7,2206.0,20.0,20.0,20.0,150.5,20.0,20.0,20.0,20.0,435.5
30,236.3,20.0,20.0,20.0,454.2,673.2,20.0,69.8,440.0,571.1,180.7,58.1,20.0,20.0,171.9,195.7,207.1,1439.7,902.9,70.9,266.0,192.0,2708.5,374.3,77.3,4231.1,701.5,112.5,1312.9,801.7,651.2,105.1,61.9,20.0,211.5,20.0,20.0,1702.1,20.0,20.0,20.0,20.0,71.3,20.0,20.0,20.0,20.0
31,20.0,20.0,166.1,300.7,486.6,1073.0,20.0,62.5,20.0,20.0,20.0,20.0,812.5,55.8,20.0,178.7,200.8,436.1,264.7,61.3,130.4,189.6,3167.0,110.3,82.6,1084.4,466.3,215.6,158.9,20.0,147.9,42.9,40.8,20.0,184.6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,89.4,20.0,20.0,20.0,20.0
32,20.0,20.0,171.5,284.1,538.3,20.0,20.0,48.5,20.0,20.0,98.1,28.7,890.8,51.3,510.1,183.4,181.1,1134.1,391.7,71.0,217.6,209.1,3790.2,168.6,74.3,1879.6,491.1,365.8,721.2,20.0,462.5,58.1,51.7,20.0,276.9,32.7,20.0,20.0,20.0,20.0,20.0,20.0,69.1,20.0,20.0,20.0,20.0
33,195.8,534.1,58.8,379.7,401.3,593.5,947.1,75.9,20.0,617.3,45.6,112.0,1331.4,20.0,435.0,49.3,65.6,152.1,277.3,109.4,306.8,134.1,2411.4,258.6,106.8,992.9,20.0,176.8,2342.2,1260.3,1079.9,148.5,20.0,20.0,174.0,20.0,20.0,2269.9,20.0,20.0,20.0,20.0,65.2,20.0,20.0,20.0,20.0
34,128.5,20.7,292.7,20.0,87.7,1052.9,428.4,40.5,57.1,378.8,79.7,20.0,20.0,142.1,90.0,64.0,189.9,313.2,919.9,156.0,272.5,194.5,4312.9,20.0,96.3,1050.8,480.4,74.3,20.0,557.8,20.0,102.0,38.9,20.0,224.1,40.9,20.0,20.0,20.0,20.0,20.0,20.0,44.4,20.0,20.0,20.0,20.0
35,187.1,137.6,166.3,20.0,159.6,984.2,318.8,60.7,69.3,335.5,149.8,20.0,934.9,64.4,105.7,155.2,222.3,2578.5,20.0,208.4,20.0,200.4,3082.1,20.0,103.4,2581.7,20.0,99.5,20.0,477.3,20.0,127.9,36.3,20.0,292.1,20.0,20.0,1697.2,20.0,20.0,20.0,20.0,46.6,20.0,20.0,20.0,20.0
36,468.2,367.0,454.2,130.4,558.8,20.0,669.0,35.6,344.6,364.3,92.5,186.3,822.8,164.9,252.6,95.4,234.4,20.0,870.0,191.2,177.5,225.5,3524.8,350.5,65.6,20.0,20.0,238.0,513.7,584.1,337.4,84.1,175.9,20.0,108.9,20.0,574.0,20.0,20.0,20.0,20.0,20.0,90.7,20.0,20.0,20.0,20.0
37,162.5,393.3,205.8,148.9,277.0,20.0,914.8,98.5,333.9,20.0,108.6,183.7,1168.6,231.6,454.2,179.3,144.5,493.3,20.0,123.8,20.0,187.5,4075.9,20.0,119.3,1973.8,20.0,157.2,1823.3,1194.3,1029.2,115.9,117.7,20.0,315.8,20.0,54.1,2286.7,20.0,20.0,20.0,70.9,20.0,20.0,20.0,20.0,20.0
38,75.6,342.3,90.2,417.5,318.3,753.2,643.9,49.1,177.2,439.3,126.6,20.0,1419.1,39.1,271.5,77.4,231.5,4451.8,499.6,20.0,113.0,268.2,2535.6,20.0,90.2,1628.5,20.0,161.3,20.0,610.9,20.0,199.8,50.1,20.0,147.4,23.3,20.0,2101.6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,344.2,20.0
39,113.4,20.0,142.8,260.5,264.2,20.0,801.9,128.3,419.6,519.2,262.1,50.8,1087.6,247.9,284.9,186.3,109.5,827.1,462.3,121.6,281.6,232.8,2728.6,744.5,20.0,2030.2,721.5,40.2,1399.4,1274.6,807.5,91.1,46.1,20.0,319.1,33.1,20.0,20.0,20.0,20.0,20.0,20.0,56.2,20.0,20.0,20.0,20.0
40,179.7,20.0,231.5,244.4,451.6,20.0,20.0,99.0,20.0,20.0,82.7,20.0,1316.2,168.0,290.4,188.0,155.7,3943.5,532.3,147.4,226.0,166.6,4343.3,697.6,89.5,20.0,686.6,109.7,1457.7,20.0,945.5,114.6,58.2,331.9,21.8,27.9,20.0,20.0,20.0,20.0,20.0,37.2,92.5,20.0,20.0,20.0,20.0
41,169.3,20.0,573.3,70.8,263.9,1203.8,806.4,65.6,259.9,642.2,53.0,171.8,705.9,190.2,284.3,134.3,255.7,822.8,730.2,193.4,231.3,183.2,20.0,584.5,86.7,2102.0,658.0,59.0,20.0,1009.1,1290.4,81.5,78.1,20.0,128.5,21.8,20.0,20.0,20.0,20.0,20.0,20.0,53.1,20.0,20.0,20.0,20.0
42,168.0,460.0,503.6,158.1,220.5,917.8,451.6,42.1,166.0,275.2,227.7,20.0,626.6,227.3,423.1,213.5,20.0,622.6,690.6,223.8,225.3,211.1,3507.3,568.7,64.6,1769.9,642.9,78.2,20.0,668.8,20.0,108.2,69.5,20.0,306.4,20.0,20.0,1797.0,20.0,20.0,20.0,20.0,69.3,20.0,20.0,366.2,20.0
43,350.8,569.6,65.0,20.0,365.9,608.4,767.9,146.4,328.9,365.3,231.9,172.2,20.0,20.0,20.0,189.7,160.8,508.8,384.6,146.0,20.0,196.3,2263.6,20.0,135.2,568.5,337.3,366.0,1093.6,970.3,1229.0,100.2,33.7,20.0,231.3,20.0,20.0,1888.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
44,169.7,116.6,20.0,219.5,475.1,20.0,453.6,90.9,246.9,330.2,79.4,151.1,784.1,20.0,199.0,119.6,20.0,20.0,573.0,20.0,20.0,167.7,3551.1,504.9,103.5,20.0,541.2,44.6,1173.8,789.6,677.3,42.8,73.3,20.0,214.2,20.0,529.4,20.0,20.0,20.0,20.0,55.1,36.5,20.0,20.0,20.0,859.9
45,109.2,20.0,46.3,270.9,158.5,92.0,20.0,102.3,20.0,20.0,155.3,20.0,340.3,45.2,34.7,34.7,20.0,403.1,203.1,20.0,20.0,159.9,398.7,180.1,117.9,1650.6,20.0,20.0,20.0,20.0,20.0,154.7,91.4,20.0,20.0,46.3,20.0,2398.7,20.0,195.4,20.0,26.9,50.6,20.0,20.0,405.3,20.0
46,200.9,497.6,519.4,59.6,230.6,20.0,481.0,159.4,417.5,512.1,179.2,81.6,1398.1,113.3,306.9,533.8,103.4,1638.9,592.7,54.8,20.0,173.2,2247.2,435.8,94.5,1908.3,706.9,59.1,1279.8,903.2,699.6,169.3,20.0,20.0,20.0,40.5,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
47,34.8,311.3,51.1,20.0,338.8,1014.6,456.7,75.8,235.4,437.7,20.0,20.0,605.6,229.9,135.1,415.1,39.5,2360.9,20.0,171.5,20.0,142.9,3776.9,801.3,121.7,2455.3,615.6,94.2,20.0,590.8,20.0,110.8,91.3,20.0,232.7,20.0,20.0,20.0,20.0,20.0,20.0,20.0,24.9,20.0,20.0,358.0,20.0
48,20.0,39.4,20.0,20.0,329.1,20.0,363.8,64.1,99.7,291.9,215.6,117.8,1556.5,147.6,20.0,204.3,20.0,504.6,752.5,54.5,20.0,319.2,3566.7,680.5,94.5,1224.5,597.2,86.9,20.0,530.7,20.0,111.6,32.4,20.0,141.4,32.0,20.0,1698.4,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
49,20.0,20.0,100.3,117.3,20.0,20.0,20.0,143.3,20.0,620.8,332.8,136.3,20.0,20.0,473.2,150.1,205.2,1669.5,234.9,165.4,269.2,226.7,4392.8,402.8,150.4,3810.4,20.0,282.4,530.6,20.0,235.3,20.0,20.0,20.0,210.3,20.0,20.5,20.0,20.0,20.0,20.0,46.3,115.9,20.0,20.0,20.0,20.0
50,422.4,181.4,39.5,353.6,552.6,977.5,565.0,96.8,261.0,417.2,238.0,196.5,20.0,201.9,20.0,113.3,20.0,3545.5,571.5,181.9,312.5,213.3,3531.6,296.2,20.0,5152.6,556.8,76.1,20.0,783.8,20.0,146.6,100.2,20.0,207.5,20.0,20.0,20.0,20.0,20.0,20.0,20.0,99.6,20.0,20.0,20.0,20.0
51,248.5,237.9,30.5,378.9,255.1,1139.4,539.9,107.4,181.7,546.4,247.7,237.3,20.0,192.8,441.6,176.4,193.4,967.9,418.4,226.9,20.0,199.6,2421.1,467.6,20.0,1652.0,20.0,39.3,20.0,1228.3,20.0,20.0,68.0,20.0,20.0,20.0,432.0,20.0,20.0,20.0,20.0,20.0,110.8,20.0,20.0,20.0,882.0
52,272.6,271.6,340.4,114.4,491.6,837.0,573.4,96.6,265.9,510.7,96.5,106.8,1173.0,20.0,366.0,172.5,234.2,20.0,495.3,191.2,206.4,202.0,20.0,20.0,20.0,20.0,435.7,96.6,20.0,1030.5,1099.1,130.2,87.4,20.0,250.2,23.1,108.5,20.0,20.0,20.0,20.0,20.0,56.8,20.0,20.0,20.0,20.0
53,574.9,20.0,344.9,20.0,20.0,1070.2,20.0,104.2,20.0,20.0,151.1,20.0,961.7,20.0,499.0,88.8,218.8,2083.6,593.7,239.8,215.4,153.9,20.0,229.3,20.0,5999.1,20.0,326.2,908.8,20.0,617.1,20.0,137.5,20.0,210.6,23.0,20.0,20.0,20.0,20.0,20.0,20.0,167.9,20.0,20.0,20.0,20.0
54,530.4,657.2,28.1,388.4,454.6,20.0,20.0,74.8,533.6,20.0,193.0,67.3,1415.5,91.8,20.0,20.0,20.0,1765.8,464.0,180.3,237.1,255.0,20.0,232.4,86.9,2134.6,683.5,363.8,1388.0,1132.9,498.8,195.5,57.9,20.0,188.5,46.7,20.0,20.0,20.0,20.0,20.0,20.0,153.0,20.0,20.0,20.0,20.0
55,99.1,601.3,57.9,20.0,402.7,522.4,646.6,96.2,221.4,464.1,69.4,20.0,695.4,211.9,207.2,265.1,80.4,1255.7,441.8,20.0,20.0,97.0,3413.2,833.3,129.5,3575.9,310.8,59.9,20.0,939.3,20.0,102.8,58.3,20.0,252.0,26.0,20.0,20.0,20.0,20.0,20.0,20.0,102.1,20.0,20.0,20.0,20.0
56,196.6,20.0,345.1,413.1,262.3,635.5,20.0,77.4,20.0,20.0,30.8,57.0,1143.6,20.0,167.3,80.2,124.2,497.8,136.6,115.2,20.0,286.3,2233.7,378.1,127.6,2793.8,733.3,95.1,1356.3,20.0,573.6,20.0,55.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,98.0,20.0,20.0,20.0,439.9
57,20.0,621.3,458.6,20.0,20.0,20.0,20.0,184.7,219.5,20.0,345.0,28.2,1214.2,252.6,520.3,56.0,20.0,20.0,58.3,90.5,226.3,287.1,4285.3,106.2,136.4,276.8,20.0,214.5,132.9,1260.9,214.3,196.2,20.0,20.0,20.0,27.8,20.0,20.0,20.0,20.0,20.0,20.0,191.8,20.0,20.0,388.0,20.0
58,161.4,204.9,20.0,297.8,313.1,1217.9,564.9,96.8,234.4,527.8,195.4,112.7,873.5,125.9,231.7,89.8,248.3,745.5,785.6,349.2,20.0,173.2,4171.5,20.0,20.0,4321.4,626.6,20.0,20.0,852.6,1176.2,157.4,80.4,20.0,242.6,35.3,50.2,2450.5,20.0,20.0,20.0,140.3,20.0,20.0,20.0,396.3,526.6
